Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RCONST          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    NUMBER          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    FLOAT           reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    STRING          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    LESS            reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    NOT             reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    TRUE            reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    FALSE           reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)


state 155

    (36) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ . PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ . LESS LESS PARC LLAVEA instrucciones LLAVEC

    PLUS            shift and go to state 161
    LESS            shift and go to state 162


state 156

    (50) id_ -> ID .
    (51) id_ -> ID . BRACKETO expression BRACKETC

    PLUS            reduce using rule 50 (id_ -> ID .)
    LESS            reduce using rule 50 (id_ -> ID .)
    BRACKETO        shift and go to state 94


state 157

    (24) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO . expression_list BRACKETC
    (26) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO . BRACKETC
    (48) expression_list -> . expression_list COMMA expression
    (49) expression_list -> . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    BRACKETC        shift and go to state 163
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression_list                shift and go to state 164
    expression                     shift and go to state 165
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 158

    (25) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    ID              reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RIF             reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RWHILE          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RFOR            reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RBREAK          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RCONTINUE       reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RRETURN         reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RCONST          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    RVAR            reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    NUMBER          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    FLOAT           reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    STRING          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    NOT             reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    TRUE            reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    FALSE           reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    $end            reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    LLAVEC          reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 25 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .) ]


state 159

    (30) if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .

    CONSOLE         reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    ID              reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RIF             reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RWHILE          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RFOR            reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RBREAK          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RCONTINUE       reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RRETURN         reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RCONST          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    RVAR            reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    NUMBER          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    FLOAT           reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    STRING          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    LESS            reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    NOT             reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    TRUE            reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    FALSE           reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    $end            reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)
    LLAVEC          reduce using rule 30 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)


state 160

    (31) else -> RELSE . LLAVEA instrucciones LLAVEC
    (32) else -> RELSE . if_else
    (30) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else

    LLAVEA          shift and go to state 166
    RIF             shift and go to state 20

    if_else                        shift and go to state 167

state 161

    (36) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS . PLUS PARC LLAVEA instrucciones LLAVEC

    PLUS            shift and go to state 168


state 162

    (37) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS . LESS PARC LLAVEA instrucciones LLAVEC

    LESS            shift and go to state 169


state 163

    (26) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .

    CONSOLE         reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    ID              reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RIF             reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RWHILE          reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RFOR            reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RBREAK          reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RCONTINUE       reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RRETURN         reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RCONST          reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    RVAR            reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    NUMBER          reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    FLOAT           reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    STRING          reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
    LESS            reduce using rule 26 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)
